epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,31.4376,1.37023,4.52412,1.34761,0.00179,0.53846,0.09001,0.07089,0.85239,4.02928,1.00287,0.00156,0.00052,0.00156,0.00052,0.00156,0.00052,0.00156,0.00052
2,53.3168,1.07611,3.77777,1.09211,0.00333,1,0.22656,0.18248,0.72897,3.54536,0.86944,0.00314065,0.00104688,0.00314065,0.00104688,0.00314065,0.00104688,0.00314065,0.00104688
3,74.4327,1.05636,2.52089,1.07368,0.92046,0.28205,0.78132,0.57773,0.73563,2.65795,0.86913,0.0046812,0.0015604,0.0046812,0.0015604,0.0046812,0.0015604,0.0046812,0.0015604
4,95.7504,0.97641,2.11692,0.98455,0.86543,0.82458,0.89649,0.6462,0.88312,2.37908,0.86074,0.00577725,0.00192575,0.00577725,0.00192575,0.00577725,0.00192575,0.00577725,0.00192575
5,117.282,0.98205,1.89482,0.95421,0.85148,0.87179,0.90833,0.68129,0.87039,2.04788,0.87413,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
6,138.273,0.98246,1.79295,0.95975,0.93322,0.92308,0.93326,0.73084,0.788,1.63119,0.85566,0.00562875,0.00187625,0.00562875,0.00187625,0.00562875,0.00187625,0.00562875,0.00187625
7,160.876,0.90608,1.60368,0.94889,0.93368,0.94872,0.96046,0.74088,0.82067,1.2241,0.85476,0.0055545,0.0018515,0.0055545,0.0018515,0.0055545,0.0018515,0.0055545,0.0018515
8,180.244,0.95633,1.51856,0.96201,0.92462,0.9436,0.97416,0.76208,0.71687,1.11967,0.84904,0.00548025,0.00182675,0.00548025,0.00182675,0.00548025,0.00182675,0.00548025,0.00182675
9,202.584,0.88365,1.40407,0.93782,0.90669,0.99674,0.94884,0.71841,0.71221,0.95731,0.83487,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
10,223.562,0.87839,1.371,0.92019,0.90433,0.96959,0.97062,0.76272,0.70663,0.85264,0.84762,0.00533175,0.00177725,0.00533175,0.00177725,0.00533175,0.00177725,0.00533175,0.00177725
11,248.124,0.93464,1.35932,0.94951,0.87055,0.97436,0.97461,0.7466,0.70982,0.85675,0.84188,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525
12,268.789,0.85695,1.15464,0.91492,0.89987,0.97436,0.96676,0.73025,0.80122,0.82999,0.86017,0.00518325,0.00172775,0.00518325,0.00172775,0.00518325,0.00172775,0.00518325,0.00172775
13,290.412,0.8517,1.15352,0.91418,0.92665,0.97187,0.95962,0.77818,0.74465,0.8384,0.84085,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
14,310.956,0.85002,1.14166,0.93368,0.90373,0.97436,0.96054,0.77377,0.7051,1.02492,0.84473,0.00503475,0.00167825,0.00503475,0.00167825,0.00503475,0.00167825,0.00503475,0.00167825
15,332.836,0.83982,1.08076,0.92696,0.94103,0.94872,0.97379,0.79236,0.70697,0.79052,0.83423,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535
16,354.116,0.8099,1.02387,0.90794,0.91598,0.94872,0.97158,0.78704,0.68963,0.78394,0.83814,0.00488625,0.00162875,0.00488625,0.00162875,0.00488625,0.00162875,0.00488625,0.00162875
17,375.516,0.83348,1.05367,0.92112,0.92521,0.95163,0.97401,0.78132,0.72147,0.96372,0.83979,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
18,396.396,0.79857,0.93989,0.90802,0.94813,0.93764,0.96381,0.7802,0.65046,0.75049,0.84824,0.00473775,0.00157925,0.00473775,0.00157925,0.00473775,0.00157925,0.00473775,0.00157925
19,418.494,0.76529,0.96184,0.90369,0.91949,0.94872,0.954,0.76815,0.7356,0.7884,0.84541,0.0046635,0.0015545,0.0046635,0.0015545,0.0046635,0.0015545,0.0046635,0.0015545
20,439.197,0.79485,0.90583,0.89803,0.92372,0.93167,0.96392,0.76928,0.7078,0.76879,0.83971,0.00458925,0.00152975,0.00458925,0.00152975,0.00458925,0.00152975,0.00458925,0.00152975
21,459.731,0.79243,0.92131,0.91422,0.94681,0.91295,0.96859,0.7749,0.66994,0.73203,0.84134,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505,0.004515,0.001505
22,480.698,0.77814,0.91006,0.90978,0.92206,0.97436,0.97634,0.7551,0.71931,0.8383,0.84853,0.00444075,0.00148025,0.00444075,0.00148025,0.00444075,0.00148025,0.00444075,0.00148025
23,503.399,0.76675,0.8794,0.90174,0.94966,0.96752,0.97143,0.74794,0.72482,0.72739,0.84919,0.0043665,0.0014555,0.0043665,0.0014555,0.0043665,0.0014555,0.0043665,0.0014555
24,525.783,0.78759,0.88942,0.89827,0.972,0.8902,0.95303,0.7879,0.71745,0.71887,0.84368,0.00429225,0.00143075,0.00429225,0.00143075,0.00429225,0.00143075,0.00429225,0.00143075
25,546.402,0.76188,0.84321,0.90497,0.94669,0.91088,0.9493,0.77948,0.70663,0.74675,0.8405,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406,0.004218,0.001406
26,568.11,0.71659,0.78508,0.88174,0.93872,0.94872,0.9498,0.75805,0.75393,0.80648,0.83585,0.00414375,0.00138125,0.00414375,0.00138125,0.00414375,0.00138125,0.00414375,0.00138125
27,590.516,0.76281,0.75644,0.89247,0.94788,0.93288,0.96468,0.77865,0.76293,0.6873,0.8423,0.0040695,0.0013565,0.0040695,0.0013565,0.0040695,0.0013565,0.0040695,0.0013565
28,613.199,0.74639,0.79709,0.89444,0.9668,0.94872,0.9745,0.80095,0.72274,0.58703,0.83786,0.00399525,0.00133175,0.00399525,0.00133175,0.00399525,0.00133175,0.00399525,0.00133175
29,632.89,0.75874,0.77823,0.9,0.94592,0.97436,0.96488,0.78329,0.63937,0.59972,0.83715,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307,0.003921,0.001307
30,654.498,0.72619,0.75993,0.90114,0.94985,0.97135,0.95911,0.77312,0.6289,0.56988,0.83194,0.00384675,0.00128225,0.00384675,0.00128225,0.00384675,0.00128225,0.00384675,0.00128225
31,678.439,0.73076,0.73204,0.89443,0.92655,0.97436,0.97581,0.80644,0.65053,0.58218,0.82501,0.0037725,0.0012575,0.0037725,0.0012575,0.0037725,0.0012575,0.0037725,0.0012575
32,698.819,0.69586,0.72242,0.86563,0.92674,0.97308,0.96268,0.80237,0.61163,0.56321,0.82409,0.00369825,0.00123275,0.00369825,0.00123275,0.00369825,0.00123275,0.00369825,0.00123275
33,720.415,0.69937,0.68191,0.87936,0.92654,0.9703,0.96138,0.77636,0.65894,0.59837,0.8332,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208,0.003624,0.001208
34,741.596,0.67193,0.69835,0.88406,0.92669,0.9724,0.96967,0.81054,0.61963,0.57297,0.82912,0.00354975,0.00118325,0.00354975,0.00118325,0.00354975,0.00118325,0.00354975,0.00118325
35,764.981,0.73121,0.73104,0.903,0.92656,0.97055,0.98283,0.81162,0.66158,0.55236,0.83649,0.0034755,0.0011585,0.0034755,0.0011585,0.0034755,0.0011585,0.0034755,0.0011585
36,785.005,0.74195,0.73308,0.89841,0.94962,0.9667,0.98037,0.77943,0.72594,0.61445,0.84639,0.00340125,0.00113375,0.00340125,0.00113375,0.00340125,0.00113375,0.00340125,0.00113375
37,806.362,0.68606,0.70649,0.87905,0.93654,0.92308,0.97784,0.77782,0.73025,0.68217,0.84421,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109,0.003327,0.001109
38,826.555,0.68457,0.67055,0.89027,0.92032,0.97436,0.9793,0.80478,0.6781,0.6248,0.83082,0.00325275,0.00108425,0.00325275,0.00108425,0.00325275,0.00108425,0.00325275,0.00108425
39,848.761,0.66857,0.66235,0.88935,0.94825,0.93985,0.97301,0.77067,0.69103,0.60896,0.84946,0.0031785,0.0010595,0.0031785,0.0010595,0.0031785,0.0010595,0.0031785,0.0010595
40,868.544,0.69924,0.66453,0.87726,0.92625,0.96619,0.96736,0.77512,0.72215,0.59772,0.84835,0.00310425,0.00103475,0.00310425,0.00103475,0.00310425,0.00103475,0.00310425,0.00103475
41,891.002,0.65535,0.62919,0.88064,0.92429,0.93928,0.96239,0.74797,0.76778,0.61997,0.86066,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101,0.00303,0.00101
42,911.295,0.67346,0.62734,0.87015,0.94718,0.91961,0.97023,0.7634,0.72439,0.57162,0.83881,0.00295575,0.00098525,0.00295575,0.00098525,0.00295575,0.00098525,0.00295575,0.00098525
43,933.35,0.6854,0.63261,0.86887,0.94732,0.92216,0.96081,0.75096,0.71733,0.60147,0.83739,0.0028815,0.0009605,0.0028815,0.0009605,0.0028815,0.0009605,0.0028815,0.0009605
44,955.958,0.64986,0.6085,0.87471,0.94705,0.91738,0.94665,0.76893,0.70915,0.61557,0.85414,0.00280725,0.00093575,0.00280725,0.00093575,0.00280725,0.00093575,0.00280725,0.00093575
45,978.564,0.67718,0.63718,0.88597,0.91979,0.94872,0.97086,0.76782,0.74916,0.59771,0.8573,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911,0.002733,0.000911
46,998.985,0.64076,0.6019,0.86212,0.92632,0.96724,0.97344,0.78975,0.6784,0.5552,0.84652,0.00265875,0.00088625,0.00265875,0.00088625,0.00265875,0.00088625,0.00265875,0.00088625
47,1022.47,0.6137,0.59465,0.86539,0.94447,0.92308,0.97395,0.80854,0.70562,0.53269,0.83494,0.0025845,0.0008615,0.0025845,0.0008615,0.0025845,0.0008615,0.0025845,0.0008615
48,1045.42,0.69105,0.62475,0.886,0.92651,0.96987,0.97654,0.7931,0.65591,0.51797,0.84286,0.00251025,0.00083675,0.00251025,0.00083675,0.00251025,0.00083675,0.00251025,0.00083675
49,1066.01,0.65974,0.58973,0.87029,0.92624,0.9661,0.95665,0.7658,0.67978,0.53527,0.84782,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812,0.002436,0.000812
50,1087.86,0.62491,0.59275,0.86012,0.90383,0.9641,0.95767,0.7887,0.67885,0.49286,0.83314,0.00236175,0.00078725,0.00236175,0.00078725,0.00236175,0.00078725,0.00236175,0.00078725
51,1108.74,0.6176,0.59615,0.87062,0.91531,0.92308,0.96121,0.77617,0.70189,0.54741,0.83387,0.0022875,0.0007625,0.0022875,0.0007625,0.0022875,0.0007625,0.0022875,0.0007625
52,1131.78,0.60855,0.55557,0.85479,0.9233,0.92604,0.95133,0.76343,0.72874,0.55566,0.83781,0.00221325,0.00073775,0.00221325,0.00073775,0.00221325,0.00073775,0.00221325,0.00073775
53,1155.17,0.6243,0.5785,0.85929,0.92552,0.95598,0.9633,0.77585,0.70003,0.52235,0.83031,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713,0.002139,0.000713
54,1176.83,0.64659,0.59007,0.87375,0.92806,0.99248,0.97061,0.79731,0.70257,0.52635,0.83123,0.00206475,0.00068825,0.00206475,0.00068825,0.00206475,0.00068825,0.00206475,0.00068825
55,1199.34,0.60271,0.57502,0.85152,0.92712,0.97869,0.97237,0.78217,0.71135,0.51578,0.83286,0.0019905,0.0006635,0.0019905,0.0006635,0.0019905,0.0006635,0.0019905,0.0006635
56,1220.29,0.60458,0.54753,0.85964,0.92666,0.97195,0.97266,0.79325,0.70112,0.51858,0.83142,0.00191625,0.00063875,0.00191625,0.00063875,0.00191625,0.00063875,0.00191625,0.00063875
57,1242.41,0.61069,0.54781,0.86634,0.92491,0.94747,0.97159,0.78052,0.6602,0.49574,0.82526,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
58,1262.84,0.60274,0.55686,0.84903,0.89998,0.92308,0.97009,0.78845,0.68765,0.52356,0.82906,0.00176775,0.00058925,0.00176775,0.00058925,0.00176775,0.00058925,0.00176775,0.00058925
59,1285.56,0.61546,0.55447,0.85513,0.91697,0.92308,0.9742,0.80655,0.64491,0.52893,0.82675,0.0016935,0.0005645,0.0016935,0.0005645,0.0016935,0.0005645,0.0016935,0.0005645
60,1306.94,0.58116,0.52203,0.85468,0.9472,0.92012,0.97463,0.80649,0.65048,0.48989,0.82439,0.00161925,0.00053975,0.00161925,0.00053975,0.00161925,0.00053975,0.00161925,0.00053975
61,1328.41,0.58287,0.53115,0.86558,0.92519,0.95143,0.9814,0.81916,0.6527,0.46147,0.82648,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515,0.001545,0.000515
62,1349.65,0.59217,0.5482,0.86697,0.9473,0.92182,0.98273,0.81266,0.67543,0.50988,0.83045,0.00147075,0.00049025,0.00147075,0.00049025,0.00147075,0.00049025,0.00147075,0.00049025
63,1371.89,0.59396,0.54636,0.85933,0.94547,0.92308,0.97642,0.7854,0.67399,0.50785,0.834,0.0013965,0.0004655,0.0013965,0.0004655,0.0013965,0.0004655,0.0013965,0.0004655
64,1393.99,0.56164,0.53744,0.86593,0.94069,0.92308,0.9666,0.77392,0.67009,0.51003,0.83355,0.00132225,0.00044075,0.00132225,0.00044075,0.00132225,0.00044075,0.00132225,0.00044075
65,1414.73,0.59582,0.5232,0.84928,0.94484,0.94872,0.9648,0.77305,0.70244,0.54903,0.83807,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
66,1436.19,0.57166,0.53311,0.86734,0.94935,0.96137,0.96523,0.76784,0.75499,0.54799,0.84207,0.00117375,0.00039125,0.00117375,0.00039125,0.00117375,0.00039125,0.00117375,0.00039125
67,1457.3,0.58757,0.52825,0.85777,0.92542,0.95466,0.9733,0.78606,0.70217,0.52961,0.83274,0.0010995,0.0003665,0.0010995,0.0003665,0.0010995,0.0003665,0.0010995,0.0003665
68,1477.32,0.56465,0.50226,0.8626,0.91796,0.94872,0.9737,0.79099,0.69251,0.50972,0.83082,0.00102525,0.00034175,0.00102525,0.00034175,0.00102525,0.00034175,0.00102525,0.00034175
69,1497.49,0.56321,0.51944,0.86963,0.91217,0.92308,0.97333,0.79371,0.67536,0.53556,0.83116,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317,0.000951,0.000317
70,1520.63,0.56255,0.49997,0.85597,0.92236,0.91405,0.96741,0.79189,0.702,0.54249,0.83193,0.00087675,0.00029225,0.00087675,0.00029225,0.00087675,0.00029225,0.00087675,0.00029225
71,1547.67,0.5348,0.55438,0.83918,0.94552,0.89744,0.95242,0.75931,0.72222,0.57297,0.83572,0.0008025,0.0002675,0.0008025,0.0002675,0.0008025,0.0002675,0.0008025,0.0002675
72,1567.97,0.54293,0.55146,0.83348,0.94581,0.89515,0.96494,0.7734,0.71044,0.58001,0.83453,0.00072825,0.00024275,0.00072825,0.00024275,0.00072825,0.00024275,0.00072825,0.00024275
73,1590.34,0.51457,0.54275,0.83296,0.92274,0.91885,0.97113,0.77852,0.69527,0.50586,0.83278,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
74,1609.75,0.52988,0.51971,0.82808,0.92312,0.9236,0.97095,0.78848,0.70075,0.53169,0.8321,0.00057975,0.00019325,0.00057975,0.00019325,0.00057975,0.00019325,0.00057975,0.00019325
75,1630.73,0.52815,0.51707,0.82925,0.92293,0.92125,0.97652,0.79936,0.67667,0.51196,0.83287,0.0005055,0.0001685,0.0005055,0.0001685,0.0005055,0.0001685,0.0005055,0.0001685
76,1651.07,0.51099,0.51184,0.8207,0.94588,0.89633,0.97378,0.79292,0.70372,0.51205,0.835,0.00043125,0.00014375,0.00043125,0.00014375,0.00043125,0.00014375,0.00043125,0.00014375
77,1671.49,0.49937,0.51175,0.81175,0.94453,0.89744,0.97225,0.79242,0.70884,0.52751,0.83516,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119,0.000357,0.000119
78,1693.21,0.50546,0.50099,0.83418,0.94589,0.89744,0.97081,0.79153,0.71458,0.53425,0.83487,0.00028275,9.425e-05,0.00028275,9.425e-05,0.00028275,9.425e-05,0.00028275,9.425e-05
79,1713.05,0.47785,0.49611,0.81095,0.94571,0.89744,0.9686,0.78738,0.71257,0.54229,0.83481,0.0002085,6.95e-05,0.0002085,6.95e-05,0.0002085,6.95e-05,0.0002085,6.95e-05
80,1735.71,0.50595,0.5128,0.83037,0.94578,0.89464,0.96841,0.78213,0.70745,0.53545,0.83389,0.00013425,4.475e-05,0.00013425,4.475e-05,0.00013425,4.475e-05,0.00013425,4.475e-05
